0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15294118, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.50980395, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.9647059, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9843137, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.84705883, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.5137255, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20392157, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.29803923, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.19607843, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15294118, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.50980395, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.9647059, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9843137, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.84705883, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.5137255, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20392157, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.29803923, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.19607843, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15294118, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.50980395, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.9647059, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9843137, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.84705883, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.5137255, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20392157, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.29803923, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.19607843, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15294118, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.50980395, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.9647059, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9843137, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.84705883, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.5137255, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20392157, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.29803923, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.19607843, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15294118, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.50980395, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.9647059, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9843137, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.84705883, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.5137255, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20392157, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.29803923, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.19607843, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.07058824, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15294118, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.50980395, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.8980392, 0.9137255, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.9647059, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9843137, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.84705883, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.5137255, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20784314, 0.20392157, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.1882353, 0.29803923, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.19607843, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.0627451, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.02745098, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.09019608, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.45490196, 0.8862745, 0.8862745, 0.8862745, 0.8862745, 0.8862745, 0.8862745, 0.9137255, 0.9843137, 0.9843137, 0.9843137, 0.9843137, 0.9843137, 0.9843137, 0.93333334, 0.6117647, 0.6117647, 0.6117647, 0.6117647, 0.6117647, 0.6117647, 0.6117647, 0.6117647, 0.3137255, 0.3137255, 0.3137255, 0.3137255, 0.3137255, 0.3137255, 0.29803923, 0.29411766, 0.29411766, 0.29411766, 0.29411766, 0.29411766, 0.29411766, 0.56078434, 0.67058825, 0.67058825, 0.67058825, 0.67058825, 0.67058825, 0.67058825, 0.37254903, 0.14901961, 0.14901961, 0.14901961, 0.14901961, 0.14901961, 0.14901961, 0.09803922, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.08235294, 0.21960784, 0.21960784, 0.21960784, 0.21960784, 0.21960784, 0.21960784, 0.32941177, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.14901961, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.105882354, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.5058824, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.98039216, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9372549, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.1882353, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.49411765, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.29411766, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.33333334, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.14117648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.105882354, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.5058824, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.98039216, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9372549, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.1882353, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.49411765, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.29411766, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.33333334, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.14117648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.105882354, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.5058824, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.98039216, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9372549, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.1882353, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.49411765, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.29411766, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.33333334, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.14117648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.105882354, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.15686275, 0.5058824, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.98039216, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9372549, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.54901963, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.20392157, 0.1882353, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.18431373, 0.49411765, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.6156863, 0.29411766, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.050980393, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.22745098, 0.33333334, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.14117648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
