{{0.25001395, 0.28992847, 0.07974238, 0.055381835, -0.20620646, 0.37366894, 0.05031281, -0.23476873, 0.36191633, 0.13048457, -0.034201153, 0.08455782, -0.20127846, 0.29954696, 0.14183277, 0.3818619}, 
{-0.20688637, 0.074620605, 0.0864565, 0.0027618727, -0.327648, -0.22893943, 0.2938673, -0.33911023, 0.17460078, -0.128071, 0.24875177, 0.13360219, -0.25995263, -0.319313, 0.3375104, -0.033670824}, 
{0.26483035, -0.14181378, 0.0012203297, -0.1941167, -0.28694496, 0.31413382, -0.34424, 0.31966326, 0.35038987, -0.021885505, 0.34942088, -0.25506905, -0.40898508, 0.4481191, 0.029345043, -0.13521595}, 
{0.18874377, 0.2843708, 0.31126153, -0.3062329, -0.15516841, -0.24434529, 0.2338517, 0.32377276, -0.0013262638, 0.1028509, -0.12119824, 0.330696, -0.15182191, 0.2713801, -0.12676816, -0.242678}, 
{-0.3468558, 0.2749344, -0.14949551, 0.07475211, -0.25130713, 0.29106522, 0.42654815, 0.34942132, 0.2449083, 0.15124385, -0.30549118, 0.35812083, 0.11953753, -0.05849206, 0.16590483, 0.1827106}, 
{-0.016000511, 0.14777438, -0.012488827, 0.08107338, -0.5306678, -0.2185552, -0.27786785, 0.093418226, 0.45578808, -0.13077138, 0.2610616, 0.01945529, -0.52688706, -0.05598019, 0.0103881955, -0.013249139}, 
{-0.053585187, 0.20886782, 0.15547158, 0.29879624, 0.111831605, -0.110429704, 0.1809598, -0.25970054, -0.2606446, -0.2825614, -0.30786437, -0.37619624, -0.2810609, -0.40444082, 0.19024864, 0.22129875}, 
{-0.000590563, -0.43821046, 0.3962804, -0.22606668, 0.3927801, -0.16354202, -0.13289541, -0.34469458, 0.41585314, -0.038662985, -0.0042828224, 0.28155515, 0.15022288, -0.018447956, -0.03402868, -0.12031268}, 
{-0.058762915, -0.034927703, 0.14805916, -0.26195446, -0.29592592, 0.19346456, 0.31446287, -0.14366874, -0.08444215, 0.0017217018, 0.06440358, -0.07922643, -0.15869701, 0.26212668, 0.19805221, 0.16598518}, 
{0.043245997, 0.22498244, -0.39316136, -0.052359596, 0.6127056, -0.2832216, 0.35613963, 0.1258668, 0.06479009, -0.43102044, 0.14583986, 0.113128915, -0.1512535, -0.17418712, -0.30029935, 0.57901376}, 
{0.24021116, 0.40644825, 0.3698827, -0.12670295, -0.18905604, 0.38931468, 0.032491565, -0.15349323, 0.089349166, 0.32240066, -0.25892317, -0.25158975, 0.33810806, -0.07249888, -0.21853472, 0.10297736}, 
