{{-0.060111556, 0.41533938, -0.86405176, -0.19420967, 0.70796764, 0.5904282, -0.02116365, -0.36177891, 0.039029285, 0.5072503}, 
{-0.1307456, -0.19404806, 0.3308117, -0.07375801, -0.09879998, -0.2635689, 0.18754566, 0.38966787, -0.3049001, -0.5372763}, 
{-0.3134303, 0.45999333, 0.05227821, -0.02349334, 0.58372265, -0.080740176, -0.070090465, 0.29719764, -0.57216454, 0.17355983}, 
{0.123827554, -0.18242703, -0.46436343, 0.26775962, 0.5316695, -0.12781179, -0.5616496, 0.049104076, 0.16576526, 0.34333745}, 
{-0.086635776, -0.2755213, -0.1974988, 0.6115036, -0.76914936, 0.33923382, -0.0029492336, -0.5261973, 0.28063717, -0.33702078}, 
{-0.026021939, 0.3158334, 0.25800306, 0.0888746, -0.57434285, -0.18911803, -0.542956, 0.5518872, -0.17557481, -0.3388652}, 
{0.2794365, -0.5124609, -0.71807534, 0.13053231, 0.08914245, 0.48151788, 0.6382791, 0.06706262, 0.092620105, 0.40385324}, 
{0.2446543, 0.46192706, 0.22061329, -0.47397465, 0.45037985, 0.78005254, 0.17612031, 0.050561108, -0.21208517, -0.20972294}, 
{0.55644995, -0.031559236, 0.18070418, -0.051081877, 0.5399797, -0.16145615, 0.35158342, -0.15024546, -0.38437316, 0.11761709}, 
{-0.2218668, 0.22419484, 0.4928817, -0.235929, -0.1350464, -0.39252564, 0.42414108, -0.07149164, 0.05917945, -0.124201104}, 
{-0.46818596, 0.536937, -0.08239811, 0.036880046, -0.26585034, 0.13049857, -0.3060089, -0.09533438, -0.4266398, -0.1506768}, 
{-0.012416862, 0.044134915, -0.25122005, -0.5331607, -0.4539602, 0.5226348, 0.49545625, 0.09711646, 0.41639844, 0.16149858}, 
{0.24740171, -0.257054, 0.07051496, -0.18959132, -0.43412444, -0.1508464, -0.23496675, -0.2914864, 0.3309592, -0.45410314}, 
{-0.57668597, 0.11803831, 0.4170285, 0.024560759, 0.32048133, 0.47866362, 0.017049182, 0.39772102, -0.27808312, 0.11301533}, 
{-0.21051453, -0.3499468, 0.39687648, 0.1417949, -0.54280007, -0.08414283, -0.28118172, 0.1417483, -0.32101807, 0.491429}, 
{0.08430648, -0.095932186, -0.30201104, -0.112439625, -0.8860656, 0.13833371, -0.7973157, 0.23475869, -0.34547284, -0.22586389}}
